Could not read input file "dsu.txt", inputs will be at their start-values.
Model: NHES.Systems.PrimaryHeatSystem.MSR.Examples.PCL_WithHeatSource_withController_StandAlone1
Integration started at 0 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 1e+07
   CPU-time for integration                  : 0.123 seconds
   CPU-time for initialization               : 0.001 seconds
   Number of result points                   : 501
   Number of grid points                     : 501
   Number of accepted steps                  : 111
   Number of rejected steps                  : 26
   Number of f-evaluations (dynamics)        : 1644
   Number of crossing function evaluations   : 334
   Number of Jacobian-evaluations            : 51
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0

SUCCESSFUL simulation of NHES.Systems.PrimaryHeatSystem.MSR.Examples.PCL_WithHeatSource_withController_StandAlone1
